item_id,order_id,product_id,quantity,unit_price,line_revenue,line_cost
2143,31582,P007,1,55685,52901,39676
2144,31583,P007,1,54326,50523,37892
2145,31583,P003,1,6118,5690,3528
2146,31584,P004,2,3905,7810,4530
2147,31584,P007,4,51587,206348,154761
2148,31585,P009,1,10148,10148,7205
2149,31586,P007,1,54033,54033,40525
2150,31587,P010,1,12594,12594,8438
2151,31588,P002,1,25418,25418,17538
2152,31589,P004,1,3946,3670,2129
2153,31589,P003,2,6176,11487,7122
2154,31590,P003,2,6516,12380,7676
2155,31591,P004,1,4094,3889,2256
2156,31592,P002,1,27440,26617,18366
2157,31593,P009,1,9977,9279,6588
2158,31594,P004,1,3966,3847,2231
2159,31595,P010,1,12148,12148,8139
2160,31595,P001,1,81349,81349,62639
2161,31596,P001,3,82889,248667,191474
2162,31597,P010,1,12674,12674,8492
2163,31597,P002,1,28369,28369,19575
2164,31598,P007,1,52172,49563,37172
2165,31599,P004,1,4103,3898,2261
2166,31600,P010,3,13179,38351,25695
2167,31601,P005,2,257886,515772,417775
2168,31602,P004,1,3914,3914,2270
2169,31603,P001,3,74008,199822,153863
2170,31604,P010,1,12109,12109,8113
2171,31605,P009,1,10206,9696,6884
2172,31606,P010,1,12926,12926,8660
2173,31606,P007,1,50424,50424,37818
2174,31607,P002,1,28475,27051,18665
2175,31608,P004,1,3979,3860,2239
2176,31609,P009,2,10572,21144,15012
2177,31610,P005,1,258209,250463,202875
2178,31611,P003,1,6283,6283,3895
2179,31612,P001,1,82712,82712,63688
2180,31613,P004,1,4009,4009,2325
2181,31613,P009,1,9375,9375,6656
2182,31614,P005,1,243868,231675,187657
2183,31615,P004,1,3777,3588,2081
2184,31616,P009,1,9981,9981,7087
2185,31616,P008,1,18751,18751,12376
2186,31617,P010,1,12205,12205,8177
2187,31617,P007,1,49149,49149,36862
2188,31617,P002,1,28582,28582,19722
2189,31618,P003,2,6053,11743,7281
2190,31619,P009,3,10286,30858,21909
2191,31619,P003,1,5857,5857,3631
2192,31620,P006,1,40333,40333,29443
2193,31620,P010,1,11781,11781,7893
2194,31621,P003,2,6159,12318,7637
2195,31622,P003,4,5999,23996,14878
2196,31623,P008,1,18094,17551,11584
2197,31624,P001,2,77959,155918,120057
2198,31625,P001,1,75812,75812,58375
2199,31626,P009,2,10270,19924,14146
2200,31626,P003,1,6043,5862,3634
2201,31627,P004,1,4084,3880,2250
2202,31627,P008,1,18992,18042,11908
2203,31627,P006,1,42102,39997,29198
2204,31628,P002,1,28266,25439,17553
2205,31629,P001,3,83329,242487,186715
2206,31629,P009,3,10276,29903,21231
2207,31629,P007,1,49984,48484,36363
2208,31630,P006,1,40806,36725,26809
2209,31631,P001,1,83338,77504,59678
2210,31632,P008,1,18286,18286,12069
2211,31633,P005,1,242699,235418,190689
2212,31633,P007,1,55530,53864,40398
2213,31634,P009,3,9953,28366,20140
2214,31635,P010,1,12927,12022,8055
2215,31636,P009,3,10420,29072,20641
2216,31637,P005,1,252545,244969,198425
2217,31638,P002,2,27695,55390,38219
2218,31638,P008,1,18281,18281,12065
2219,31639,P006,1,37203,36087,26344
2220,31639,P001,3,74111,215663,166061
2221,31640,P002,1,26521,26521,18299
2222,31641,P005,1,261258,235132,190457
2223,31642,P007,1,52251,50683,38012
2224,31642,P005,2,230388,446953,362032
2225,31643,P004,3,4180,12164,7055
2226,31644,P001,1,81857,77764,59878
2227,31644,P010,2,13007,24713,16558
2228,31645,P009,1,9817,9522,6761
2229,31645,P010,1,13100,12707,8514
2230,31645,P002,3,26628,77487,53466
2231,31646,P004,3,3698,11094,6435
2232,31647,P003,1,6606,6276,3891
2233,31648,P008,1,17610,17610,11623
2234,31649,P010,1,12376,11138,7462
2235,31649,P003,2,6114,11005,6823
2236,31650,P002,2,27984,52050,35914
2237,31651,P004,1,4017,4017,2330
2238,31652,P010,1,11922,11564,7748
2239,31653,P009,1,9698,8728,6197
2240,31653,P002,3,28382,76631,52875
2241,31654,P010,2,13275,26550,17788
2242,31655,P010,1,13496,13091,8771
2243,31655,P004,1,4141,4017,2330
2244,31656,P001,1,75028,75028,57772
2245,31657,P002,1,28444,27591,19038
2246,31657,P004,1,3890,3773,2188
2247,31657,P010,1,12474,12100,8107
2248,31658,P010,1,13119,12463,8350
2249,31658,P008,1,17579,16700,11022
2250,31659,P006,1,37304,36185,26415
2251,31659,P003,3,6498,18909,11724
2252,31660,P010,1,11912,11555,7742
2253,31661,P001,1,78390,76038,58549
2254,31662,P002,2,27288,52939,36528
2255,31663,P007,1,52198,50632,37974
2256,31663,P002,2,24989,48479,33451
2257,31663,P010,1,12618,12239,8200
2258,31664,P002,1,26729,25393,17521
2259,31665,P007,2,50606,98176,73632
2260,31666,P003,1,6313,5871,3640
2261,31667,P008,1,17414,17414,11493
2262,31668,P008,1,17433,16213,10701
2263,31669,P007,2,55490,103211,77408
2264,31670,P008,3,18784,52407,34589
2265,31671,P006,1,39644,39644,28940
2266,31672,P008,2,18818,35754,23598
2267,31673,P007,1,50906,50906,38180
2268,31674,P010,4,11960,44491,29809
2269,31675,P004,2,3730,7087,4110
2270,31675,P007,1,55579,52800,39600
2271,31676,P004,1,3942,3942,2286
2272,31677,P007,2,53049,102915,77186
2273,31678,P009,1,10046,10046,7133
2274,31678,P004,3,4089,12267,7115
2275,31679,P009,1,10351,10040,7128
2276,31680,P002,1,28609,27751,19148
2277,31681,P004,2,3738,7102,4119
2278,31682,P009,2,10200,18972,13470
2279,31682,P001,4,83343,310036,238728
2280,31683,P009,1,9393,9111,6469
2281,31683,P003,3,6606,19223,11918
2282,31684,P003,2,6613,13226,8200
2283,31685,P007,1,49583,44625,33469
2284,31686,P005,1,240701,240701,194968
2285,31687,P005,1,254489,246854,199952
2286,31688,P002,1,25617,24336,16792
2287,31689,P006,1,37254,33529,24476
2288,31690,P001,1,78524,78524,60463
2289,31691,P004,2,3669,7118,4128
2290,31692,P005,3,264359,793077,642392
2291,31693,P003,2,6368,12736,7896
2292,31694,P006,2,37960,75920,55422
2293,31695,P007,2,54512,101392,76044
2294,31695,P010,3,11832,33011,22117
2295,31696,P010,1,13170,13170,8824
2296,31696,P001,2,82897,165794,127661
2297,31697,P009,3,10007,29120,20675
2298,31698,P006,3,38404,111756,81582
2299,31698,P005,1,247259,239841,194271
2300,31699,P007,2,54675,101696,76272
2301,31700,P010,2,11991,22303,14943
2302,31701,P003,1,6168,5860,3633
2303,31702,P004,1,4068,3946,2289
2304,31703,P003,2,6266,11905,7381
2305,31704,P009,1,10302,9787,6949
2306,31705,P001,2,78138,156276,120333
2307,31706,P006,1,38298,38298,27958
2308,31707,P001,2,73693,147386,113487
2309,31708,P003,1,6513,6318,3917
2310,31709,P001,1,77988,70189,54046
2311,31710,P006,1,40288,40288,29410
2312,31710,P009,1,9288,9288,6594
2313,31711,P006,1,39353,35418,25855
2314,31712,P008,4,17944,69623,45951
2315,31713,P010,2,13290,24719,16562
2316,31713,P003,1,6360,5915,3667
2317,31714,P003,1,6053,6053,3753
2318,31714,P004,1,4032,4032,2339
2319,31715,P003,2,6319,12638,7836
2320,31715,P001,2,79165,158330,121914
2321,31716,P009,2,10509,21018,14923
2322,31717,P007,3,55493,166479,124859
2323,31718,P002,2,25690,49839,34389
2324,31719,P005,1,230597,219067,177444
2325,31720,P003,1,5936,5758,3570
2326,31721,P003,1,6091,5665,3512
2327,31721,P009,2,9995,18591,13200
2328,31721,P008,1,17681,16443,10852
2329,31722,P007,1,49427,46956,35217
2330,31723,P009,1,9285,8356,5933
2331,31724,P001,1,78974,75025,57769
2332,31724,P008,2,19137,36360,23998
2333,31725,P006,1,40066,40066,29248
2334,31726,P007,2,49663,99326,74494
2335,31727,P008,1,18001,16741,11049
2336,31728,P010,1,11902,11902,7974
2337,31729,P005,1,242255,242255,196227
2338,31730,P003,4,6041,23439,14532
2339,31731,P002,1,26443,23799,16421
2340,31732,P006,1,39547,37570,27426
2341,31733,P005,1,251837,239245,193788
